Ontology ID	Entity type	LABEL	Parent	alternative term	definition	definition source	term editor	term tracker item	ontology term requester	editor note	database_cross_reference
ID	TYPE	A rdfs:label		A alternative term SPLIT=|	A definition SPLIT=|	A definition source SPLIT=|	A term editor SPLIT=|	A term tracker item	A ontology term requester	A editor note SPLIT=|	A http://www.geneontology.org/formats/oboInOwl#hasDbXref
OPL:0000002	class	Leishmania major metacyclic promastigote	Leishmania major promastigote	L. major metacyclic promastigote	A Leishmania major promastigote that undergoes a second developmental transition yielding the metacyclic promastigote. This form of parasite is infective to its mammalian host.	PMID:11748963	Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000004	class	Triatominae hindgut	hindgut		A hindgut that is a part of or originated from a Triatominae bug.		Priti Parikh				
OPL:0000005	class	Homo sapiens liver	liver	human liver	A liver that is a part of or originated from a human (Homo sapiens).		Priti Parikh				FMA:7197
OPL:0000006	class	metacyclic promastigote stage	promastigote stage		A promastigote stage of some kinetoplastids.	PMID:13129524	Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000007	class	Plasmodium falciparum exflagellated microgametocyte stage	exflagellated microgametocyte stage	P. falciparum exflagellated microgametocyte stage	An exflagellated microgametocyte stage in the lifecycle of Plasmodium falciparum that occurs in the midgut of a mosquito vector.		Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000008	class	Schistosoma haematobium sporocyst stage	sporocyst stage	S. haematobium sporocyst stage	A sporocyst stage in the Schistosoma haematobium lifecycle that occurs within the snail intermediate host.		Anna Protasio|Chris Stoeckert|Flora Logan|Jie Zheng				
OPL:0000009	class	Schistosoma japonicum cercaria stage	cercaria stage	S. japonicum cercaria stage	A cercaria stage in the lifecycle of Schistosoma japonicum that occurs in a freshwater snail and in fresh water.		Anna Protasio|Chris Stoeckert|Flora Logan|Jie Zheng				
OPL:0000010	class	Plasmodium falciparum microgametocyte stage	microgametocyte stage	P. falciparum microgametocyte stage	A microgametocyte stage in the Plasmodium falciparum lifecycle that occurs either in the bloodstream of a human host or the midgut of a mosquito vector.		Chris Stoeckert|Jie Zheng|P. Parkh|S. Khan.|C. Janse				
OPL:0000011	class	Schistosoma haematobium 3 hour schistosomulum	Schistosoma haematobium schistosomulum	S. haematobium 3 hour schistosomulum	"A Schistosoma haematobium schistosomulum in a migratory larval form that is found within blood vessels of mammal, as definitive host, 3 hours post-infection."		Anna Protasio|Chris Stoeckert|Flora Logan|Jie Zheng				
OPL:0000012	class	Schistosoma haematobium miracidium	Schistosoma haematobium	S. haematobium miracidium	A Schistosoma haematobium in a free-living motile form that is covered with cilia and develops in the snail intermediate host.		Anna Protasio|Chris Stoeckert|Flora Logan|Jie Zheng				
OPL:0000014	class	Schistosoma mansoni 3 day schistosomulum stage	3 day schistosomulum stage	S. mansoni 3 day schistosomulum stage	A 3 days schistosomulum stage of Schistosoma mansoni that occurs in the definitive host 3 days post-infection.		Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000015	class	Phlebotominae proboscis	proboscis		A proboscis that is a part of or originated from a sand fly of genus Phlebotominae.		Priti Parikh				
OPL:0000016	class	Leishmania major promastigote	Leishmania major	L. major promastigote	"A Leishmania major that is extracellular and motile form with an anterior flagellum. It grows and divides by longitudinal binary fission in the insect vector; i.e., sandfly."	http://dna.kdna.ucla.edu/parasite_course-old/leish_files/introduction1.htm	Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000017	class	3 hour schistosomulum stage	schistomulum stage		A schistosomulum stage that occurs in 3 hours after infection of the mammalian host.	PMID:19885392	Anna Protasio|Chris Stoeckert|Flora Logan|Jie Zheng				
OPL:0000018	class	miracidium stage	parasite lifecycle stage		"A parasite lifecycle stage of Trematodes where the parasite is in free-living motile form, covered with cilia and settles in the mollusc to become a sporocyst."	Wikipedia: Trematode lifecycle stages	Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000019	class	Homo sapiens cerebrospinal fluid	cerebrospinal fluid	human CSF|human cerebral spinal fluid|human cerebrospinal fluid	Cerebrospinal fluid that is a part of or originated from a human (Homo sapiens).		Priti Parikh				FMA:20935
OPL:0000020	class	Schistosoma japonicum 3 day schistosomulum	Schistosoma japonicum schistosomulum	S. japonicum 3 day schistosomulum	"A Schistosoma japonicum schistosomulum in a migratory larval form that is found within blood vessels of the mammal, as definitive host, 3 days post-infection."		Anna Protasio|Chris Stoeckert|Flora Logan|Jie Zheng				
OPL:0000021	class	Schistosoma japonicum 3 hour schistosomulum	Schistosoma japonicum schistosomulum	S. japonicum 3 hour schistosomulum	"A Schistosoma japonicum schistosomulum in a migratory larval form that is found within blood vessels of the mammal, as definitive host, 3 weeks post-infection."		Anna Protasio|Chris Stoeckert|Flora Logan|Jie Zheng				
OPL:0000022	class	bloodstream trypomastigote stage	trypomastigote stage		A trypomastigote stage where trypmastigote form of parasites are found in mammalian host blood stream.		Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000023	class	Schistosoma japonicum miracidium stage	miracidium stage	S. japonicum miracidium stage	A miracidium stage in the Schistosoma japonicum lifecycle that occurs in the intermediate snail host.		Anna Protasio|Chris Stoeckert|Flora Logan|Jie Zheng				
OPL:0000024	class	Schistosoma japonicum daughter sporocyst stage	daughter sporocyst stage	S. japonicum daughter sporocyst stage	A daughter sporocyst stage of Schistosoma japonicum that occurs in the snail intermediate host.		Anna Protasio|Chris Stoeckert|Flora Logan|Jie Zheng				
OPL:0000025	class	Schistosoma mansoni 24 hour schistosomulum	Schistosoma mansoni schistosomulum	S. mansoni 24hour schistosomulum	"A Schistosoma mansoni schistosomulum in a migratory larval formi that is found within blood vessels of the definitive host, mammal, 24 hours post-infection."		Anna Protasio|Chris Stoeckert|Flora Logan|Jie Zheng				
OPL:0000026	class	microgamete stage	gamete stage		A gamete stage in apicomplexan parasites when exflagellated microgametocyte divides into microgamete.		Chris Stoeckert|Jie Zheng|Matt Berriman				
OPL:0000027	class	Homo sapiens skin	skin of body	human skin	A skin that is a part of or originated from a human (Homo sapiens) body.		Priti Parikh				FMA:7163
OPL:0000028	class	macrogametocyte stage	gametocyte stage		A gametocyte stage where a cell differentiates into a female sexual form called macrogametocyte.		Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000029	class	Schistosoma haematobium 24 hour schistosomulum	Schistosoma haematobium schistosomulum	S. haematobium 24 hour schistosomulum	"A Schistosoma haematobium schistosomulum in a migratory larval form that is found within blood vessels of mammal, as definitive host, 24 hours post-infection."		Anna Protasio|Chris Stoeckert|Flora Logan|Jie Zheng				
OPL:0000030	class	Schistosoma japonicum daughter sporocyst	Schistosoma japonicum sporocyst	S. japonicum daughter sporocyst	A Schistosoma japonicum sporocyst that develops into cercariae.		Anna Protasio|Chris Stoeckert|Flora Logan|Jie Zheng				
OPL:0000031	class	Trypanosoma brucei procyclic trypomastigote	Trypanosoma brucei trypomastigote	T. brucei procyclic trypomastigote	A Trypanosoma brucei trypomastigote that is a dividing form of Trypanosoma brucei found in the midgut of an insect vector.		Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000032	class	Anopheles midgut	midgut		A midgut that is a part of or originated from an Anopheles mosquito.		Jie Zheng				
OPL:0000033	class	trypomastigote stage	parasite lifecycle stage		"A parasite lifecycle stage of trypanosomes. In trypomastigote stage, the kinetoplast is near the posterior end of the body, and the flagellum lies attached to the cell body for most of its length by an undulating membrane."	Wikipedia: Trypanosomatid	Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000034	class	Trypanosoma brucei metacyclic trypomastigote	Trypanosoma brucei trypomastigote	T. brucei metacyclic trypomastigote	A Trypanosoma brucei trypomastigote that is a non-dividing form infectious for the mammal host. It is found in the salivary gland of an insect vector or blood of a mammal host.	http://dna.kdna.ucla.edu/parasite_course-old/african%20tryps%20new_files/subchapters/Life%20cycle.htm	Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000035	class	Plasmodium falciparum erythrocytic schizont stage	erythrocytic schizont stage	P. falciparum erythorcytic schizont stage	An erythrocytic schizont stage in the Plasmodium falciparum lifecycle that occurs in the infected erythrocytes of a human host.		C. Janse|Chris Stoeckert|Jie Zheng|Priti Parkh|S. Khan			"updated according to OPL terms Plasmodium final excel file from C. Janse, S. Khan"	
OPL:0000036	class	merozoite stage	parasite lifecycle stage		"A parasite lifecycle stage of apicomplexan species where a daughter cell, called merozoite is produced from schizont through schizogony."	http://www.biology.ualberta.ca/parasites/parpub/text/text/glossarM.htm	Chris Stoeckert|Jie Zheng|Priti Parikh			adjusted to be more general	
OPL:0000037	class	Schistosoma haematobium worm	Schistosoma haematobium	S. haematobium worm	"A Schistosoma haematobium is a mature form of Schistosoma haematobium and capable of sexual reproduction, which lives in the pelvic blood vessels of the vesicle plexis of the mammal host."		Anna Protasio|Chris Stoeckert|Flora Logan|Jie Zheng				
OPL:0000038	class	Schistosoma mansoni schistosomulum	Schistosoma mansoni	S. mansoni schistosomulum	"A Schistosoma mansoni in a migratory larval form that is found within blood vessels of the definitive host, mammal, and develops into the worm."		Anna Protasio|Chris Stoeckert|Flora Logan|Jie Zheng				
OPL:0000039	class	Schistosoma japonicum 6 day schistosomulum	Schistosoma japonicum schistosomulum	S. japonicum 6 day schistosomulum	"A Schistosoma japonicum schistosomulum in a migratory larval form that is found within blood vessels of the mammal, as definitive host, 6 days post-infection."		Anna Protasio|Chris Stoeckert|Flora Logan|Jie Zheng				
OPL:0000040	class	Homo sapiens hepatocyte	hepatocyte	human hepatocyte	A hepatocyte that is a part of or originated from a human (Homo sapiens).		Priti Parikh				FMA:14515
OPL:0000041	class	Schistosoma mansoni sporocyst stage	sporocyst stage	S. mansoni sporocyst stage	A sporocyst stage in the Schistosoma mansoni lifecycle that occurs in the snail intermediate host.		Anna Protasio|Chris Stoeckert|Flora Logan|Jie Zheng				
OPL:0000042	class	Plasmodium falciparum erythrocytic ring trophozoite stage	erythrocytic ring trophozoite stage	P. falciparum erythrocytic ring trophozoite stage	"An erythrocytic ring trophozoite stage in the Plasmodium falciparum life cycle that occurs in erythrocytes of a human host. During this stage some Plasmodium falciparum merozoites undergo asexual reproduction cycle in erythrocytes and form young trophozoites that are referred to as ""ring form"" due to their morphology."	Wikipedia: Plasmodium falciparum biology	Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000043	class	Schistosoma japonicum cercaria	Schistosoma japonicum	S. japonicum cercaria	A Schistosoma japonicum in a parasitic larval form that develops in a freshwater snail and is released into the water.		Anna Protasio|Chris Stoeckert|Flora Logan|Jie Zheng				
OPL:0000044	class	procyclic promastigote stage	promastigote stage		"A promastigote stage where the form of parasite is short, ovoid, and slightly motile."	PMID:13129524	Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000045	class	Schistosoma mansoni 6 day schistosomulum stage	6 day schistosomulum stage	S. mansoni 6 day schistosomulum stage	A 6 day schistosomulum stage of Schistosoma mansoni that occurs in the definitive host 6 days post-infection.		Anna Protasio|Chris Stoeckert|Flora Logan|Jie Zheng				
OPL:0000046	class	Schistosoma japonicum 6 day schistosomulum stage	Schistosoma japonicum schistosomulum stage	S. japonicum 6 day schistosomulum stage	A schistosoma japonicum schistosomulum stage that occurs in the definitive host 6 days post-infection.		Anna Protasio|Chris Stoeckert|Flora Logan|Jie Zheng				
OPL:0000047	class	Homo sapiens mesenteric vein	mesenteric vein	human mesenteric vein	A mesenteric vein that is a part of or originated from a human (Homo sapiens).		Priti Parikh				
OPL:0000048	class	Trypanosoma brucei lifecycle stage	parasite lifecycle stage	T. brucei lifecycle stage	A lifecycle stage of Trypanosoma brucei.		Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000049	class	Trypanosoma cruzi epimastigote	Trypanosoma cruzi	T. cruzi epimastigote	"A Trypanosoma cruzi that is found in the intestinal tract of the insect vector. In this form, the kinetoplast is found anterior and adjacent to the nucleus. The flagellum emerges in the middle of the cell."	http://dna.kdna.ucla.edu/parasite_course-old/cruzi_files/intro.htm	Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000050	class	Plasmodium falciparum microgametocyte	Plasmodium falciparum gametocyte	P. falciparum microgametocyte	A Plasmodium falciparum gametocyte that is a male gametocyte and found in either bloodstream of a human host or midgut of a mosquito vector. The microgametocyte is a precursor cell of the microgamete.		Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000051	class	Schistosoma japonicum 7 week worm	Schistosoma japonicum worm	S. japonicum 7 week worm	"A Schistosoma japonicum worm is the mature form of Schistosoma japonicum and capable of sexual reproduction, which is found in the small superior mesenteric blood vessels associated with the ileo-caecal area of the intestine of the human host 7 weeks after infection of the mammal host."		Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000052	class	Schistosoma japonicum egg	Schistosoma japonicum	S. japonicum egg	A Schistosoma japonicum in an egg form that is laid by the female adult worm and released into the host gut where they leave the host in the faeces.		Anna Protasio|Chris Stoeckert|Flora Logan|Jie Zheng				
OPL:0000053	class	Schistosoma japonicum 3 week worm	Schistosoma japonicum worm	S. japonicum 3 week worm	"A Schistosoma japonicum worm is capable of sexual reproduction, which is found in the small superior mesenteric blood vessels associated with the ileo-caecal area of the intestine of the mammal host 3 weeks after infection of the human host."		Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000056	class	Trypanosoma brucei metacyclic trypomastigote stage	metacyclic trypomastigote stage	T. brucei metacyclic trypomastigote stage	A metacyclic trypomastigote stage in the lifecycle of Trypanosoma brucei that occurs either in vertebrate host bloodstream or in salivary glands of an insect vector.		Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000057	class	trophozoite stage	parasite lifecycle stage		"A parasite lifecycle stage of some protozoan parasites that is a non-reproductive, feeding and growing stage."	http://www.biology.ualberta.ca/parasites/parpub/text/text/glossarT.htm	Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000058	class	Leishmania major procyclic promastigote stage	procyclic promastigote stage	L. major procyclic promastigote stage	A procyclic promastigote stage in the Leishmania major lifecycle.		Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000059	class	hepatic schizont stage	schizont stage		A schizont stage that occurs in hepatocyte where sporozoites mature into a schizont.	PMID:11006474	Chris Stoeckert|Jie Zheng|Matt Berriman|Priti Parikh				
OPL:0000060	class	Plasmodium falciparum schizont	Plasmodium falciparum	P. falciparum schizont	"A Plasmodium falciparum divides through schizogony. Depending on its location, it is either called hepatic or erythrocytic schizont. The schizont is a dividing stage with 2 or more nuclei."		C. Janse|Chris Stoeckert|Jie Zheng|Priti Parkh|S. Khan				
OPL:0000061	class	Trypanosoma cruzi amastigote	Trypanosoma cruzi	T. cruzi amastigote	A Trypanosoma cruzi that is the intracellular dividing form in the cytoplasm of mammalian cells. It is a round/oval-shaped cell with no protruding flagellum.	http://dna.kdna.ucla.edu/parasite_course-old/cruzi_files/intro.htm	Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000062	class	Schistosoma haematobium 3 day schistosomulum stage	3 day schistosomulum stage	S. haematobium 3 day schistosomulum stage	A 3 days schistosomulum stage of Schistosoma haematobium occurs in the definitive host 3 days post-infection.		Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000063	class	Schistosoma mansoni 24 hour schistosomulum stage	24 hour schistosomulum stage	S. mansoni 24 hour schistosomulum stage	A 24 hours schistosomulum stage of Schistosoma mansoni that occurs in the definitive host 24 hours post-infection.		Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000064	class	Trypanosoma cruzi amastigote stage	amastigote stage	T. cruzi amastigote stage	An amastigote stage in the lifecycle of Trypanosoma cruzi that occurs in mammalian hosts.		Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000066	class	6 day schistosomulum stage	schistomulum stage		A schistosomulum stage that occurs in 6 days after infection of the mammalian host.	PMID:19885392	Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000067	class	Schistosoma mansoni 3 hour schistosomulum	Schistosoma mansoni schistosomulum	S. mansoni 3hour schistosomulum	"A Schistosoma mansoni schistosomulum in a migratory larval formi that is found within blood vessels of the definitive host, mammal, 3 hours post-infection."		Anna Protasio|Chris Stoeckert|Flora Logan|Jie Zheng				
OPL:0000068	class	Plasmodium falciparum macrogametocyte stage	macrogametocyte stage	P. falciparum macrogametocyte stage	A macrogametocyte stage in the Plasmodium falciparum lifecycle that occurs either in the bloodstream of a human host or the midgut of a mosquito vector.		C. Janse|Chris Stoeckert|Jie Zheng|Priti Parikh|S. Khan			gametocytes are mainly found in the blood	
OPL:0000069	class	Schistosoma haematobium miracidium stage	miracidium stage	S. haematobium miracidium stage	A miracidium stage in the Schistosoma haematobium lifecycle that occurs in the intermediate snail host.		Anna Protasio|Chris Stoeckert|Flora Logan|Jie Zheng				
OPL:0000070	class	cercaria stage	parasite lifecycle stage		"A parasite lifecycle stage that is a free-living larval stage of Digenea, developed within the germinal cells of the sporocyst or redia. A cercaria has a tapering head with large penetration glands. It may or may not have a long swimming ""tail"", depending on the species. The motile cercaria finds and settles in a host where it will become either an adult, or a mesocercaria, or a metacercaria, according to species."	Wikipedia: Trematode lifecycle stages	Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000071	class	Schistosoma japonicum worm stage	parasitic worm stage	S. japonicum worm stage	A worm stage of Schistosoma japonicum that is fully developed mature form and found in the small superior mesenteric blood vessels associated with the ileo-caecal area of the intestine of the mammalian host.		Anna Protasio|Chris Stoeckert|Flora Logan|Jie Zheng				
OPL:0000072	class	Schistosoma japonicum egg stage	egg stage	S. japonicum egg stage	An egg stage in the lifecycle of Schistosoma japonicum that occurs in the mammalian host.		Anna Protasio|Chris Stoeckert|Flora Logan|Jie Zheng				
OPL:0000073	class	oocyst stage	parasite lifecycle stage		A parasite lifecycle stage of sporozoa consisting of a zygote enclosed by cyst wall.	"Mosby's Medical Dictionary, 8th edition. � 2009, Elsevier. (http://medical-dictionary.thefreedictionary.com/oocyst)"	Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000074	class	Schistosoma haematobium 3 hour schistosomulum stage	3 hour schistosomulum stage	S. haematobium 3 hour schistosomulum stage	A 3 hours schistosomulum stage of Schistosoma haematobium that occurs in the definitive host 3 hours post-infection.		Anna Protasio|Chris Stoeckert|Flora Logan|Jie Zheng				
OPL:0000075	class	Plasmodium falciparum macrogamete stage	macrogamete stage	P. falciparum macrogamete stage	A macrogamete stage in the Plasmodium falciparum lifecycle that occurs in the midgut of a mosquito vector.		Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000076	class	procyclic trypomastigote stage	trypomastigote stage		A trypomastigote stage where trypomastigote form of parasites are in dividing form. This stage occurs in fly vector.		Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000077	class	Schistosoma japonicum schistosomulum	Schistosoma japonicum	S. japonicum schistosomulum	A Schistosoma japonicum in a migratory larval form that is found within blood vessels of the definitive host and develops into the worm.		Anna Protasio|Chris Stoeckert|Flora Logan|Jie Zheng				
OPL:0000078	class	erythrocytic schizont stage	schizont stage		A schizont stage that occurs in erythrocytes where trophozoites mature into a schizont and schizont produces daughter trophozoites or merozoites.	PMID: 11006474	Chris Stoeckert|Jie Zheng|Matt Berriman|Priti Parikh				
OPL:0000079	class	Schistosoma haematobium cercaria	Schistosoma haematobium	S. haematobium cercaria	A Schistosoma haematobium is the parasitic larval form of the Schistosoma haematobium that develops in a freshwater snail and is released into the water.		Anna Protasio|Chris Stoeckert|Flora Logan|Jie Zheng				
OPL:0000080	class	parasite lifecycle in host liver stage	parasite lifecycle stage	liver stage	"A parasite lifecycle stage that occurs in the liver of the host organism. For Plasmodium species these stages can include sporozoites, trophozoites, schizonts, and merozoites."	EuPathDB	Chris Stoeckert				
OPL:0000081	class	Trypanosoma brucei procyclic trypomastigote stage	procyclic promastigote stage		A procyclic promastigote stage in the Trypanosoma brucei lifecycle.		Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000082	class	parasitic worm stage	parasite lifecycle stage		"A parasite lifecycle stage of some parasites in which the parasite develops into a worm form, and undergoes maturation."	http://www.path.cam.ac.uk/~schisto/schistosoma/schisto_lifecycle_egg.html	Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000083	class	Bulinus hepatopancreas	hepatopancreas		Hepatopancreas that is a part of or originated from a Bulinus snail.		Priti Parikh				
