Ontology ID	Entity type	LABEL	Parent	alternative term	definition	definition source	term editor	term tracker item	ontology term requester	editor note	database_cross_reference
OPL:0000084	class	schizont stage	parasite lifecycle stage		A parasite lifecycle stage that is the multinucleate stage in the development of some members of the Sarcodina and some sporozoans during schizogony.	http://medical-dictionary.thefreedictionary.com/schizont	Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000085	class	macrogamete stage	gamete stage		A gamete stage in parasites when macrogametocytes produce macrogametes through the process known as gametogenesis.	http://www.tulane.edu/~wiser/malaria/mal_lc.PDF	Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000086	class	daughter sporocyst stage	sporocyst stage		A sporocyst stage of Trematodes produced by a mother sporocyst; it lacks a gut and is capable of asexual production of either rediae or cercariae.	http://www.biology.ualberta.ca/parasites/parpub/text/text/glossarD.htm	Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000087	class	Schistosoma haematobium 7 week worm	Schistosoma haematobium worm	S. haematobium 7 week worm	"A Schistosoma haematobium worm is the mature form of Schistosoma haematobium and capable of sexual reproduction, which is found in the pelvic blood vessels of the vesicle plexis of the mammal host 7 weeks after infection of the mammal host."		Anna Protasio|Chris Stoeckert|Flora Logan|Jie Zheng				
OPL:0000088	class	Triatominae midgut	midgut		A midgut that is a part of or originated from a Triatominae bug.		Priti Parikh				
OPL:0000089	class	Plasmodium falciparum ookinete	Plasmodium falciparum	P. falciparum ookinete	A Plasmodium falciparum that is a 'banana-shaped' form and originates from the round zygote. The ookinete is found in the midgut of a mosquito vector and traverses the midgut wall of a mosquito vector.	Wikipedia: Plasmodium falciparum biology	Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000090	class	Schistosoma mansoni 3 week worm	Schistosoma mansoni worm	S. mansoni 3 week worm	"A Schistosoma mansoni worm that is capable of sexual reproduction, which is found in the small inferior mesenteric blood vessels surrounding the large intestine of the mammal host 3 weeks after infection of the mammalian host."		Anna Protasio|Chris Stoeckert|Flora Logan|Jie Zheng				
OPL:0000091	class	Schistosoma haematobium worm stage	parasitic worm stage	S. haematobium worm stage	A worm stage of Schistosoma haematobium that is fully developed mature form and found in the pelvic blood vessels of the vesicle plexis of the mammalian host.		Anna Protasio|Chris Stoeckert|Flora Logan|Jie Zheng				
OPL:0000092	class	Trypanosoma brucei epimastigote	Trypanosoma brucei	T. brucei epimastigote	A Trypanosoma brucei that is found in the salivary glands of tse-tse fly. In this form the kinetoplast is anterior to the nucleus with a short undulating membrane running about half the length of the body.	http://dna.kdna.ucla.edu/parasite_course-old/african%20tryps%20new_files/contents1.htm	Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000093	class	Plasmodium falciparum hepatic schizont stage	hepatic schizont stage	P. falciparum hepatic schizont stage	A hepatic schizont stage in the lifecycle of Plasmodium falciparum that occurs in the infected hepatocytes of a human host.		Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000094	class	Schistosoma japonicum sporocyst	Schistosoma japonicum	S. japonicum sporocyst	"A Schistosoma japonicum is an elongated sac that develops from the miracidium within the snail indermediate host, and that either produces more sporocysts or develops into cercariae."		Anna Protasio|Chris Stoeckert|Flora Logan|Jie Zheng				
OPL:0000095	class	schistomulum stage	parasite lifecycle stage		A parasite lifecycle stage that is the migratory stage between cercaria and adult of the schistosomes; equivalent to the metacercarial stage in other digeneans.	http://www.biology.ualberta.ca/parasites/parpub/text/text/glossarS.htm	Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000096	class	Homo sapiens erythrocyte	erythrocyte	human RBC|human erythrocyte|human red blood cell	An erythrocyte that is a part of or originated from a human (Homo sapiens).		Priti Parikh				FMA:62845
OPL:0000097	class	Homo sapiens vesical venus plexus	vesical venus plexus	human vesical venus plexus	Vesical venus plexus that is a part of or originated from a human (Homo sapiens).		Priti Parikh				FMA:18934
OPL:0000098	class	sporocyst stage	parasite lifecycle stage		A parasite lifecycle stage that is the early developmental stage capable of asexual reproduction: in sporozoans it is usually enclosed within an oocyst; in digeneans it is an intramolluscan stage lacking a gut.	http://www.biology.ualberta.ca/parasites/parpub/text/text/glossarD.htm	Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000099	class	Schistosoma haematobium 3 week worm	Schistosoma haematobium worm	S. haematobium 3 week worm	"A Schistosoma haematobium worm is the mature form of Schistosoma haematobium and capable of sexual reproduction, which is found in the pelvic blood vessels of the vesicle plexis of the human host 3 weeks after infection of the mammal host."		Anna Protasio|Chris Stoeckert|Flora Logan|Jie Zheng				
OPL:0000100	class	Schistosoma mansoni schistosomulum stage	schistomulum stage	S. mansoni schistosomulum stage	A schistosomulum stage of Schistosoma mansoni that occurs in the definitive host and is followed by the parasitic worm stage.		Anna Protasio|Chris Stoeckert|Flora Logan|Jie Zheng				
OPL:0000101	class	Schistosoma haematobium cercaria stage	cercaria stage	S. haematobium cercaria stage	A cercaria stage in the lifecycle of Schistosoma haematobium that occurs in a freshwater snail and in fresh water.		Anna Protasio|Chris Stoeckert|Flora Logan|Jie Zheng				
OPL:0000102	class	Leishmania major metacyclic promastigote stage	metacyclic promastigote stage	L. major metacyclic promastigote stage	A metacyclic promastigote stage in the lifecycle of Leishmania major.		Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000103	class	Plasmodium falciparum merozoite stage	merozoite stage	P. falciparum merozoite stage	A merozoite stage in the Plasmodium falciparum lifecycle that occurs in the bloodstream or hepatocytes of a human host.		Chris Stoeckert|Priti Parikh				
OPL:0000104	class	Biomphalaria hepatopancreas	hepatopancreas		Hepatopancreas that is a part of or originated from a Biomphalaria snail.		Priti Parikh				
OPL:0000105	class	Schistosoma mansoni egg	Leishmania major promastigote	S. mansoni egg	A Schistosoma mansoni in an egg form that is laid by the female adult worm and released into the host gut where they leave the host in the faeces.		Anna Protasio|Chris Stoeckert|Flora Logan|Jie Zheng				
OPL:0000106	class	Schistosoma japonicum 3 week worm stage	3 week parasitic worm stage	S. japonicum 3 week worm stage	A worm stage of Schistosoma japonicum that is found in the small superior mesenteric blood vessels associated with the ileo-caecal area of the intestine of the definitive host 3 weeks after infection.		Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000107	class	Schistosoma mansoni 3 week worm stage	3 week parasitic worm stage	S. mansoni 3 week worm stage	A worm stage of Schistosoma mansoni that is found in the small inferior mesenteric blood vessels surrounding the large intestine of the definitive host 3 weeks after infection.		Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000108	class	epimastigote stage	parasite lifecycle stage		"A parasite lifecycle stage of Trypanosomatids. During this stage, the undulating membrane is shortened and the flagellar pocket and the kinetoplast are anterior to the nucleus. This stage occurs in the insect host."		Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000109	class	Schistosoma haematobium daughter sporocyst	Leishmania major promastigote	S. haematobium daughter sporocyst	A Schistosoma haematobium sporocyst that develops into cercariae.		Anna Protasio|Chris Stoeckert|Flora Logan|Jie Zheng				
OPL:0000110	class	Plasmodium falciparum erythrocytic schizont	Leishmania major promastigote	P. falciparum erythrocytic schizont	A Plasmodium falciparum schizont that is found in infected erythrocytes of a human host.		C. Janse|Chris Stoeckert|Jie Zheng|Priti Parkh|S. Khan				
OPL:0000111	class	Schistosoma haematobium 7 week worm stage	7 week parasitic worm stage	S. haematobium 7 week worm stage	A 7 week worm stage of Schistosoma haematobium that is the mature stage of Schistosoma haematobium and found in the pelvic blood vessels of the vesicle plexis of the definitive host 7 weeks after weeks after infection .		Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000112	class	Schistosoma mansoni miracidium stage	miracidium stage	S. mansoni miracidium stage	A miracidium stage in the Schistosoma mansoni lifecycle that occurs in the intermediate snail host.		Anna Protasio|Chris Stoeckert|Flora Logan|Jie Zheng				
OPL:0000113	class	Plasmodium falciparum oocyst stage	oocyst stage	P. falciparum oocyst stage	"An oocyst stage in the Plasmodium falciparum lifecycle that occurs on the hemocoel side of the midgut of a mosquito vector. During this stage Plasmodium falciparum ookinete invades and escapes midgut wall of mosquito and embed itself onto the exterior of the gut membrane and develop encysted zygote, called oocyst."		Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000114	class	amastigote stage	parasite lifecycle stage		A parasite lifecycle stage is a nonflagellate intracellular developmental stage in the trypanosomatid parasites lifecycle that occurs in mammalian host.		Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000115	class	Plasmodium falciparum sporozoite stage	sporozoite stage	P. falciparum sporozoite stage	A sporozoite stage in the Plasmodium falciparum lifecycle that occurs in the salivary glands of the mosquito and invades hepatocytes in the human host.		C. Janse|Chris Stoeckert|Jie Zheng|Matt Berrimen|Priti Parikh|S. Khan				
OPL:0000116	class	Trypanosoma cruzi metacyclic trypomastigote	Leishmania major promastigote	T. cruzi metacyclic trypomastigote	A Trypanosoma cruzi trypomastigote that is found in blood or cells of mammal hosts at the infectious stage for mammals.	http://dna.kdna.ucla.edu/parasite_course-old/cruzi_files/intro.htm	Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000117	class	Homo sapiens blood	blood	human blood	Blood that is part of or originated from a human (Homo sapiens).	OPL	Chris Stoeckert			previous def was: blood of human	
OPL:0000118	class	Schistosoma japonicum schistosomulum stage	schistomulum stage	S. japonicum schistosomulum stage	A schistosomulum stage of Schistosoma japonicum that occurs in the definitive host and is followed by the parasitic worm stage.		Anna Protasio|Chris Stoeckert|Flora Logan|Jie Zheng				
OPL:0000119	class	exflagellated microgametocyte stage	microgametocyte stage		A microgametocyte stage in some apicomplexan parasites where microgametocyte gets matured and form microgamete through the process known as exflagellation.		Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000120	class	Schistosoma mansoni 3 hour schistosomulum stage	3 hour schistosomulum stage	S. mansoni 3 hour schistosomulum stage	A 3 hours schistosomulum stage of Schistosoma mansoni that occurs in the definitive host 3 hours post-infection.		Anna Protasio|Chris Stoeckert|Flora Logan|Jie Zheng				
OPL:0000121	class	Anopheles salivary gland	saliva-secreting gland		A salivary gland that is a part of or originated from an Anopheles mosquito.		Priti Parikh				
OPL:0000122	class	Homo sapiens macrophage	macrophage	human macrophage	A macrophage that is a part of or originated from a human (Homo sapiens).		Jie Zheng				FMA:63261
OPL:0000123	class	Schistosoma mansoni 3 day schistosomulum	Leishmania major promastigote	S. mansoni 3day schistosomulum	"A Schistosoma mansoni schistosomulum in a migratory larval formi that is found within blood vessels of the definitive host, mammal, 3 days post-infection."		Anna Protasio|Chris Stoeckert|Flora Logan|Jie Zheng				
OPL:0000124	class	Schistosoma haematobium 6 day schistosomulum stage	6 day schistosomulum stage	S. haematobium 6 day schistosomulum stage	A 6 day schistosomulum stage of Schistosoma haematobium that occurs in the definitive host 6 days post-infection.		Anna Protasio|Chris Stoeckert|Flora Logan|Jie Zheng				
OPL:0000125	class	Schistosoma haematobium egg stage	egg stage	S. haematobium egg stage	An egg stage in the lifecycle of Schistosoma haematobium that occurs in the mammalian host..		Anna Protasio|Chris Stoeckert|Flora Logan|Jie Zheng				
OPL:0000126	class	Schistosoma japonicum worm	Leishmania major promastigote	S. japonicum worm	"A Schistosoma japonicum is the mature form of Schistosoma japonicum and capable of sexual reproduction, which lives in the small superior mesenteric blood vessels associated with the ileo-caecal area of the intestine of the mammal host."		Anna Protasio|Chris Stoeckert|Flora Logan|Jie Zheng				
OPL:0000127	class	adult female parasitic worm stage	adult parasitic worm stage		An adult worm stage of a female parasitic worm.	http://www.path.cam.ac.uk/~schisto/schistosoma/schisto_lifecycle_egg.html	Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000128	class	Schistosoma mansoni worm	Leishmania major promastigote	S. mansoni worm	"A Schistosoma mansoni in the mature form that is capable of sexual reproduction, which lives in the small inferior mesenteric blood vessels surrounding the large intestine of the mammal host."		Anna Protasio|Chris Stoeckert|Flora Logan|Jie Zheng				
OPL:0000129	class	Schistosoma haematobium 24 hour schistosomulum stage	24 hour schistosomulum stage	S. haematobium 24 hour schistosomulum stage	A 24 hours schistosomulum stage of Schistosoma haematobium that occurs in the definitive host 24 hours post-infection.		Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000130	class	Plasmodium falciparum merozoite	Leishmania major promastigote	P. falciparum merozoite	"A Plasmodium falciparum that is produced in a schizont, found in the bloodstream of a human host and invades erythrocytes."		Chris Stoeckert|Jie Zheng|Priti Parkh				
OPL:0000131	class	Trypanosoma cruzi metacyclic trypomastigote stage	metacyclic trypomastigote stage	T. cruzi metacyclic trypomastigote stage	A metacyclic trypomastigote stage in the lifecycle of Trypanosoma cruzi that occurs in a vertebrate host.		Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000132	class	Schistosoma japonicum 24 hour schistosomulum	Leishmania major promastigote	S. japonicum 24 hour schistosomulum	"A Schistosoma japonicum schistosomulum in a migratory larval form that is found within blood vessels of the mammal, as definitive host, 24 hours post-infection."		Anna Protasio|Chris Stoeckert|Flora Logan|Jie Zheng				
OPL:0000133	class	Homo sapiens lung	lung	human lung	A lung that is a part of or originated from a human (Homo sapiens).		Priti Parikh				FMA:7195
OPL:0000134	class	Oncomelania hepatopancreas	hepatopancreas		Hepatopancreas that is a part of or originated from a Oncomelania snail.		Priti Parikh				
OPL:0000135	class	Schistosoma mansoni egg stage	egg stage	S. mansoni egg stage	An egg stage in the lifecycle of Schistosoma mansoni that occurs in the mammalian host.		Anna Protasio|Chris Stoeckert|Flora Logan|Jie Zheng				
OPL:0000136	class	Schistosoma mansoni 7 week worm	Leishmania major promastigote	S. mansoni 7 week worm	"A Schistosoma mansoni worm is the mature form of Schistosoma mansoni and capable of sexual reproduction, which is found in the small inferior mesenteric blood vessels surrounding the large intestine of the mammal host 7 weeks after infection of the mammalian host."		Anna Protasio|Chris Stoeckert|Flora Logan|Jie Zheng				
OPL:0000137	class	Plasmodium falciparum sporozoite	Leishmania major promastigote	P. falciparum sporozoite	A Plasmodium falciparum is formed in the oocyst. It migrates to and resides in the salivary glands of the mosquito vector. A distinction is made between oocyst-derived and salivary gland-derived sporozoites. Sporozoites invade hepatocytes in the vertebrate host.	Wikipedia: Plasmodium falciparum biology	C. Janse|Chris Stoeckert|Jie Zheng|Priti Parkh|S. Khan				
OPL:0000138	class	Plasmodium falciparum oocyst	Leishmania major promastigote	P. falciparum oocyst	"A Plasmodium falciparum that oocyst is formed, after traversal of the midgut wall by the ookinete stage, on the hemocoel side of the midgut wall of the mosquito vector."		Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000139	class	Schistosoma japonicum 7 week worm stage	7 week parasitic worm stage	S. japonicum 7 week worm stage	A 7 week worm stage of Schistosoma japonicum that is the mature stage of Schistosoma japonicum and found in the small superior mesenteric blood vessels associated with the ileo-caecal area of the intestine of the definitive host 7 weeks after weeks after infection.		Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000140	class	erythrocytic ring trophozoite stage	erythrocytic trophozoite stage		An early trophozoite stage of Plasmodium sp. where a large central vacuole and peripheral nucleus give an appearance of a signet ring.	http://www.biology.ualberta.ca/parasites/parpub/text/text/glossarR.htm	Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000141	class	Homo sapiens intestine	intestine	human intestine	An intestine that is a part of or originated from a human (Homo sapiens).		Priti Parikh				FMA:7199
OPL:0000142	class	Schistosoma mansoni mother sporocyst stage	mother sporocyst stage	S. mansoni mother sporocyst stage	A mother sporocyst stage in the Schistosoma mansoni lifecycle that occurs in the snail intermediate host.		Anna Protasio|Chris Stoeckert|Flora Logan|Jie Zheng				
OPL:0000143	class	microgametocyte stage	gametocyte stage		A gametocyte stage where a cell differentiates into a male sexual form called microgametocyte.		Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000144	class	Schistosoma haematobium mother sporocyst	Leishmania major promastigote	S. haematobium mother sporocyst	A Schistosoma haematobium sporocyst that produces more sporocysts.		Anna Protasio|Chris Stoeckert|Flora Logan|Jie Zheng				
OPL:0000145	class	Schistosoma japonicum mother sporocyst	Leishmania major promastigote	S. japonicum mother sporocyst	A Schistosoma japonicum sporocyst that produces more sporocysts.		Anna Protasio|Chris Stoeckert|Flora Logan|Jie Zheng				
OPL:0000146	class	Plasmodium falciparum trophozoite	Leishmania major promastigote	P. falciparum trophozoite	"A Plasmodium falciparum is a feeding form. The trophozoite stage has only 1 nucleus. Depending on its location, it is either called hepatic or erythrocytic trophozoite."		C. Janse|Chris Stoeckert|Jie Zheng|Priti Parkh|S. Khan				
OPL:0000147	class	Schistosoma mansoni sporocyst	Leishmania major promastigote	S. mansoni sporocyst	"A Schistosoma mansoni is an elongated sac that develops from the miracidium within the snail indermediate host, and that either produces more sporocysts or develops into cercariae."		Anna Protasio|Chris Stoeckert|Flora Logan|Jie Zheng				
OPL:0000148	class	7 week parasitic worm stage	parasitic worm stage		A parasitic worm stage of development 7 weeks post differentiation into a worm form.	PMID:19885392	Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000149	class	metacyclic trypomastigote stage	trypomastigote stage		A trypomastigote stage of Trypanosoma species which are nondividing forms resistant to mammalian complement that have the capacity to infect mammalian cells.		Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000150	class	gametocyte stage	life cycle stage		A life cycle stage where a cell differentiates into male or female sexual forms.		Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000151	class	promastigote stage	parasite lifecycle stage		"A parasite lifecycle stage of Trypanosomatids. In this stage, the flagellum is found anterior of nucleus and flagellum not attached to the cell body. The kinetoplast is located in front of the nucleus, near the anterior end of the body. (Wikipedia: Trypanosomatid)"		Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000152	class	sporozoite stage	parasite lifecycle stage		A parasite lifecycle stage of some sporozoans where cells divide through sporogony producing daughter cells called sporozoites that infect new hosts.	http://www.biology.ualberta.ca/parasites/parpub/text/text/glossarS.htm	Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000153	class	ookinete stage	parasite lifecycle stage		"A parasite lifecycle stage of some sporozoans where motile and elongated zygote is formed by the fertilization of the macrogamete during the sexual reproductive phase of the sporozoan life cycle, specifically the malarial parasite Plasmodium."	"Mosby's Medical Dictionary, 8th edition. � 2009, Elsevier. (http://medical-dictionary.thefreedictionary.com/ookinete)"	Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000154	class	Glossina salivary gland	saliva-secreting gland		A salivary gland that is a part of or originated from a tsetse fly of genus Glossina.		Priti Parikh				
OPL:0000156	class	Schistosoma japonicum lifecycle stage	parasite lifecycle stage	S. japonicum lifecycle stage	A lifecycle stage of Schistosoma japonicum.		Anna Protasio|Chris Stoeckert|Flora Logan|Jie Zheng				
OPL:0000157	class	Leishmania major amastigote stage	amastigote stage	L. major amastigote stage	An amastigote stage in the lifecycle of Leishmania major that occurs in mammalian hosts.		Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000158	class	Plasmodium falciparum schizont stage	schizont stage	P. falciparum schizont stage	A schizont stage in the Plasmodium falciparum lifecycle that occurs in erythrocytes or in hepatocytes.		C. Janse|Chris Stoeckert|Jie Zheng|Priti Parkh|S. Khan			"updated according to OPL terms Plasmodium final excel file from C. Janse, S. Khan"	
OPL:0000159	class	Schistosoma japonicum 3 day schistosomulum stage	3 day schistosomulum stage	S. japonicum 3 day schistosomulum stage	A 3 days schistosomulum stage of Schistosoma japonicum that occurs in the definitive host 3 days post-infection.		Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000160	class	Leishmania major procyclic promastigote	Leishmania major promastigote	L. major procyclic promastigote	A Leishmania major promastigote that is found in the alimentary tract of an insect vector. It is non-infective to its mammalian host.	PMID:11748963	Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000161	class	Plasmodium falciparum zygote	Leishmania major promastigote	P. falciparum zygote	A Plasmodium falciparum zygote is formed after fertilisation of the macrogamete by a microgamete in the midgut of the mosquito vector. This round form is the only diploid stage in the Plasmodium falciparum life cycle.	Wikipedia: Plasmodium falciparum biology	C. Janse|Chris Stoeckert|Jie Zheng|P. Parkh|S. Khan				
