Ontology ID	Entity type	LABEL	Parent	alternative term	definition	definition source	term editor	term tracker item	ontology term requester	editor note	database_cross_reference
OPL:0000162	class	Plasmodium falciparum exflagellated microgametocyte	Leishmania major promastigote	P. falciparum exflagellated microgametocyte	A Plasmodium falciparum microgametocyte that is matured with flagellated motile microgametes still attached to its central body. Exflagellated microgametocyte of Plasmodium falciparum is found in the midgut of a mosquito vector.		Chris Stoeckert|Jie Zheng|Matt Berriman|Priti Parikh				
OPL:0000163	class	Schistosoma haematobium daughter sporocyst stage	daughter sporocyst stage	S. haematobium daughter sporocyst stage	A daughter sporocyst stage in the lifecycle of Schistosoma haematobium that occurs within the snail intermediate host.		Anna Protasio|Chris Stoeckert|Flora Logan|Jie Zheng				
OPL:0000164	class	Trypanosoma cruzi trypomastigote	Leishmania major promastigote	T. cruzi trypomastigote	A Trypanosoma cruzi that is found in the bloodstream of infected mammals. It is a non-dividing form that is infectious for its insect vector.	http://dna.kdna.ucla.edu/parasite_course-old/cruzi_files/intro.htm	Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000165	class	Plasmodium falciparum lifecycle stage	parasite lifecycle stage	P. falciparum lifecycle stage	A lifecycle stage of Plasmodium falciparum.		Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000166	class	Schistosoma haematobium sporocyst	Leishmania major promastigote	S. haematobium sporocyst	"A Schistosoma haematobium that is an elongated sac and develops from the miracidium within the snail indermediate host, and that either produces more sporocysts or develops into cercariae."		Anna Protasio|Chris Stoeckert|Flora Logan|Jie Zheng				
OPL:0000167	class	Plasmodium falciparum macrogamete	Leishmania major promastigote	P. falciparum macrogamete	"A Plasmodium falciparum gamete that is a matured form of the macrogametocyte and is found in the midgut of a mosquito vector. The macrogamete is fertilized by the microgamete, forming the zygote"		Chris Stoeckert|Jie Zheng				
OPL:0000168	class	Schistosoma mansoni cercaria	Leishmania major promastigote	S. mansoni cercaria	A Schistosoma mansoni in a parasitic larval form that develops in a freshwater snail and is released into the water.		Anna Protasio|Chris Stoeckert|Flora Logan|Jie Zheng				
OPL:0000169	class	Trypanosoma cruzi trypomastigote stage	trypomastigote stage	T. cruzi trypomastigote stage	A trypomastigote stage in the Trypanosoma cruzi lifecycle that occurs either in the vertebrate host or an insect vector.		Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000170	class	Plasmodium falciparum microgamete stage	microgamete stage	P. falciparum microgamete stage	A microgamete stage in the Plasmodium falciparum lifecycle that occurs in the midgut of a mosquito vector.		Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000171	class	human parasite role	parasite role		A parasite role which is realized only during parasitic infection of a human.		Priti Parikh|Chris Stoeckert			previous def was not about a role.	
OPL:0000172	class	24 hour schistosomulum stage	schistomulum stage		A schistosomulum stage that occurs in 24 hours after infection of the mammalian host.	PMID:19885392	Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000173	class	hypnozoite stage	parasite lifecycle stage		"A parasite lifecycle stage of some Plasmodium sp., such as Plasmodium vivax and Plasmodium ovale, the parasite in the liver cells do not achieve matuaration to a schizont immediately, but remain in a dormant form. This dormant form stage is called hypnozoite stage."	Wikipedia: Plasmodium	Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000174	class	Plasmodium falciparum microgamete	Leishmania major promastigote	P. falciparum microgamete	"A Plasmodium falciparum gamete that is a matured form of exflagellated microgametocyte and found in the midgut of a mosquito vector. The microgamete fertilizes the macrogamete, forming the zygote."		Chris Stoeckert|Jie Zheng				
OPL:0000175	class	Trypanosoma brucei trypomastigote stage	trypomastigote stage	T. brucei trypomastigote stage	A trypomastigote stage in the Trypanosoma brucei lifecycle that occurs in the vertebrate host.		Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000176	class	Homo sapiens ureter	ureter	human ureter	A ureter that is a part of or originated from a human (Homo sapiens).		Priti Parikh				FMA:9704
OPL:0000177	class	Schistosoma haematobium lifecycle stage	parasite lifecycle stage	S. haematobium lifecycle stage	A lifecycle stage of Schistosoma haematobium.		Anna Protasio|Chris Stoeckert|Flora Logan|Jie Zheng				
OPL:0000178	class	Schistosoma haematobium schistosomulum	Leishmania major promastigote	S. haematobium schistosomulum	"A Schistosoma haematobium in a migratory larval form that is found within blood vessels of the definitive host, mammal, and develops into the flatworm."		Anna Protasio|Chris Stoeckert|Flora Logan|Jie Zheng				
OPL:0000179	class	Schistosoma japonicum miracidium	Leishmania major promastigote	S. japonicum miracidium	"A Schistosoma japonicum in a free-living motile form that is covered with cilia, and develops in the snail intermediate host."		Anna Protasio|Chris Stoeckert|Flora Logan|Jie Zheng				
OPL:0000180	class	egg stage	life cycle stage		A life cycle stage of some parasites in which a non-operculate egg emerges from the adult female worm.	http://www.path.cam.ac.uk/~schisto/schistosoma/schisto_lifecycle_egg.html	Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000181	class	parasite lifecycle stage	life cycle stage		A life cycle stage of a parasite.		Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000182	class	Trypanosoma brucei trypomastigote	Leishmania major promastigote	T. brucei trypomastigote	"A Trypanosoma brucei that is a Trypomastigote form of Trypanosoma brucei. In this form the large kinetoplast is postnuclear and is at the most posterior part of the body and the flagellum emerges from the flagellar pocket, and runs along the entire length of the body as an undulating membrane."	http://dna.kdna.ucla.edu/parasite_course-old/african%20tryps%20new_files/contents1.htm	Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000183	class	3 week parasitic worm stage	parasitic worm stage		A parasitic worm stage of development 3 weeks post differentiation into a worm form.	PMID:19885392	Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000184	class	Schistosoma japonicum mother sporocyst stage	mother sporocyst stage	S. japonicum mother sporocyst stage	A mother sporocyst stage in the Schistosoma japonicum lifecycle that occurs in the snail intermediate host.		Anna Protasio|Chris Stoeckert|Flora Logan|Jie Zheng				
OPL:0000185	class	Trypanosoma cruzi lifecycle stage	parasite lifecycle stage	T. cruzi lifecycle stage	A lifecycle stage of Trypanosoma cruzi.		Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000186	class	Schistosoma japonicum sporocyst stage	sporocyst stage	S. japonicum sporocyst stage	A sporocyst stage in the Schistosoma japonicum lifecycle that is found within the snail intermediate host.		Anna Protasio|Chris Stoeckert|Flora Logan|Jie Zheng				
OPL:0000187	class	Plasmodium falciparum ookinete stage	ookinete stage	P. falciparum ookinete stage	An ookinete stage in the Plasmodium falciparum lifecycle that occurs in the midgut of a mosquito vector and on the outside of the midgut.		Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000189	class	Leishmania major promastigote stage	promastigote stage	L. major promastigote stage	A promastigote stage in the Leishmania major lifecycle.		Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000190	class	Plasmodium falciparum hepatic schizont	Leishmania major promastigote	P. falciparum hepatic schizont	"A Plasmodium falciparum schizont that is found in infected hepatocytes (i.e., liver cells) of a human host."		Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000191	class	Schistosoma mansoni daughter sporocyst	Leishmania major promastigote	S. mansoni daughter sporocyst	A Schistosoma mansoni sporocyst that develops into cercariae.		Anna Protasio|Chris Stoeckert|Flora Logan|Jie Zheng				
OPL:0000192	class	Plasmodium falciparum gametocyte stage	gametocyte stage	P. falciparum gametocyte stage	A gametocyte stage in the lifecycle of Plasmodium falciparum.		Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000193	class	Schistosoma japonicum 3 hour schistosomulum stage	3 hour schistosomulum stage	S. japonicum 3 hour schistosomulum stage	A 3 hours schistosomulum stage of Schistosoma japonicum that occurs in the definitive host 3 hours post-infection.		Anna Protasio|Chris Stoeckert|Flora Logan|Jie Zheng				
OPL:0000194	class	Phlebotominae midgut	midgut		A midgut that is a part of or originated from a sand fly of genus Phlebotominae.		Priti Parikh				
OPL:0000195	class	Schistosoma japonicum 24 hour schistosomulum stage	24 hour schistosomulum stage	S. japonicum 24 hour schistosomulum stage	A 24 hours schistosomulum stage of Schistosoma japonicum that occurs in the definitive host 24 hours post-infection.		Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000196	class	Schistosoma mansoni mother sporocyst	Leishmania major promastigote	S. mansoni mother sporocyst	A Schistosoma mansoni sporocyst that produces more sporocysts.		Anna Protasio|Chris Stoeckert|Flora Logan|Jie Zheng				
OPL:0000197	class	Schistosoma haematobium schistosomulum stage	schistomulum stage	S. haematobium schistosomulum stage	A schistosomulum stage of Schistosoma haematobium that occurs in the definitive host and is followed by the parasitic worm stage.		Anna Protasio|Chris Stoeckert|Flora Logan|Jie Zheng				
OPL:0000198	class	Schistosoma haematobium adult male worm	Leishmania major promastigote	S. haematobium adult male worm	"A Schistosoma haematobium adult worm is a fully developed mature male form of Schistosoma haematobium and capable of sexual reproduction, which lives in the pelvic blood vessels of the vesicle plexis of the mammal host and has 4-5 testes."	http://www.path.cam.ac.uk/~schisto/schistosoma/schisto_lifecycle_egg.html	Anna Protasio|Chris Stoeckert|Flora Logan|Jie Zheng				
OPL:0000199	class	Plasmodium falciparum zygote stage	zygote stage	P. falciparum zygote stage	A zygote stage in the Plasmodium falciparum lifecycle that occurs in the midgut of the mosquito vector where a microgamete and a macrogamete fertilizes each other to produce a diploid cell.	Wikipedia: Plasmodium falciparum biology	Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000200	class	Schistosoma haematobium egg	Leishmania major promastigote	S. haematobium egg	A Schistosoma haematobium in an egg form that is laid by the female adult worm and released into the host gut where they leave the host in the faeces.		Anna Protasio|Chris Stoeckert|Flora Logan|Jie Zheng				
OPL:0000201	class	Schistosoma haematobium 6 day schistosomulum	Leishmania major promastigote	S. haematobium 6 day schistosomulum	"A Schistosoma haematobium schistosomulum in a migratory larval form that is found within blood vessels of mammal, as definitive host, 6 days post-infection."		Anna Protasio|Chris Stoeckert|Flora Logan|Jie Zheng				
OPL:0000202	class	Schistosoma haematobium 3 week worm stage	3 week parasitic worm stage	S. haematobium 3 week worm stage	A worm stage of Schistosoma haematobium that is found in the pelvic blood vessels of the vesicle plexis of the definitive host 3 weeks after infection.		Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000203	class	Schistosoma mansoni lifecycle stage	parasite lifecycle stage	S. mansoni lifecycle stage	A lifecycle stage of Schistosoma mansoni.		Anna Protasio|Chris Stoeckert|Flora Logan|Jie Zheng				
OPL:0000204	class	Leishmania major amastigote	Leishmania major promastigote	L. major amastigote	"A Leishmania major that is the intracellular, non-motile form of the parasite found in the mammalian host."	http://dna.kdna.ucla.edu/parasite_course-old/leish_files/introduction1.htm	Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000205	class	Schistosoma haematobium 3 day schistosomulum	Leishmania major promastigote	S. haematobium 3 day schistosomulum	"A Schistosoma haematobium schistosomulum in a migratory larval form that is found within blood vessels of mammal, as definitive host, 3 days post-infection."		Anna Protasio|Chris Stoeckert|Flora Logan|Jie Zheng				
OPL:0000206	class	Plasmodium falciparum macrogametocyte	Leishmania major promastigote	P. falciparum macrogametocyte	A Plasmodium falciparum gametocyte that is a female gametocyte and found either in bloodstream of a human host or midgut of mosquito vector. The macrogametocyte is a precursor of the macrogamete.		C. Janse|Chris Stoeckert|Jie Zheng|Priti Parkh|S. Khan				
OPL:0000207	class	Plasmodium falciparum erythrocytic trophozoite stage	erythrocytic trophozoite stage	P. falciparum erythrocytic trophozoite stage	An erythrocytic trophozoite stage in the Plasmodium falciparum life cycle that occurs in erythrocytes of a human host.		C. Janse|Chris Stoeckert|Jie Zheng|Priti Parkh|S. Khan				
OPL:0000208	class	Schistosoma mansoni miracidium	Leishmania major promastigote	S. mansoni miracidium	A Schistosoma mansoni in a free-living motile form that is covered with cilia and develops in the snail intermediate host.		Anna Protasio|Chris Stoeckert|Flora Logan|Jie Zheng				
OPL:0000209	class	Leishmania major lifecycle stage	parasite lifecycle stage	L. major lifecycle stage	A parasite lifecycle stage of Leishmania major.		Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000210	class	Schistosoma mansoni cercaria stage	cercaria stage	S. mansoni cercaria stage	A cercaria stage in the lifecycle of Schistosoma mansoni that occurs in a freshwater snail and in fresh water.		Anna Protasio|Chris Stoeckert|Flora Logan|Jie Zheng				
OPL:0000211	class	Schistosoma mansoni worm stage	parasitic worm stage	S. mansoni worm stage	A worm stage of Schistosoma mansoni that is fully developed mature form and found in the small inferior mesenteric blood vessels surrounding the large intestine of the mammalian host.		Anna Protasio|Chris Stoeckert|Flora Logan|Jie Zheng				
OPL:0000212	class	Schistosoma haematobium mother sporocyst stage	mother sporocyst stage	S. haematobium mother sporocyst stage	A mother sporocyst stage in the Schistosoma haematobium lifecycle that occurs in the snail intermediate host.		Anna Protasio|Chris Stoeckert|Flora Logan|Jie Zheng				
OPL:0000213	class	vesical venus plexus	material anatomical entity		The vesical plexus envelops the lower part of the bladder and the base of the prostate and communicates with the pudendal and prostatic plexuses.	Wikipedia - Vesical venus plexus	Priti Parikh				
OPL:0000214	class	mother sporocyst stage	sporocyst stage		A sporocyst stage of Digenea formed after penetration of the miracidium into a mollusc; it lacks a gut and gives rise asexually to daughter sporocysts or rediae.	http://www.biology.ualberta.ca/parasites/parpub/text/text/glossarM.htm	Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000215	class	Glossina midgut	midgut		A midgut that is a part of or originated from a tsetse fly of genus Glossina.		Priti Parikh				
OPL:0000216	class	Trypanosoma brucei epimastigote stage	epimastigote stage	T. brucei epimastigote stage	An epimastigote stage in the lifecycle of Trypanosoma brucei.		Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000217	class	Schistosoma mansoni 7 week worm stage	7 week parasitic worm stage	S. mansoni 7 week worm stage	A 7 week worm stage of Schistosoma mansoni that is the mature stage of Schistosoma mansoni and found in the small inferior mesenteric blood vessels surrounding the large intestine of the definitive host 7 weeks after weeks after infection.		Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000218	class	Schistosoma mansoni 6 day schistosomulum	Leishmania major promastigote	S. mansoni 6day schistosomulum	"A Schistosoma mansoni schistosomulum in a migratory larval formi that is found within blood vessels of the definitive host, mammal, 6 days post-infection."		Anna Protasio|Chris Stoeckert|Flora Logan|Jie Zheng				
OPL:0000219	class	Homo sapiens urinary bladder	urinary bladder	human bladder|human urinary bladder	A urinary bladder that is a part of or originated from a human (Homo sapiens).		Priti Parikh				FMA:15900
OPL:0000220	class	Schistosoma mansoni daughter sporocyst stage	daughter sporocyst stage	S. mansoni daughter sporocyst stage	A daughter sporocyst stage of Schistosoma mansoni that occurs in the snail intermediate host.		Anna Protasio|Chris Stoeckert|Flora Logan|Jie Zheng				
OPL:0000221	class	3 day schistosomulum stage	schistomulum stage		A schistosomulum stage that occurs in 3 days after infection of the mammalian host.	PMID:19885392	Anna Protasio|Chris Stoeckert|Flora Logan|Jie Zheng				
OPL:0000222	class	Plasmodium falciparum erythrocytic ring trophozoite	Leishmania major promastigote	P. falciparum erythrocytic ring trophozoite	"A Plasmodium falciparum erythrocytic trophozoite that is found in erythrocytes. It is a young trophozoite stage that has a typical 'ring-like' appearance. Ring-form trophozoites of Plasmodium falciparum are often thin and delicate, measuring on average 1/5 the diameter of the red blood cell."	http://www.dpd.cdc.gov/dpdx/html/frames/m-r/malaria/falciparum/body_malariadffalcring.htm	C. Janse|Chris Stoeckert|Jie Zheng|Priti Parkh|S. Khan				
OPL:0000223	class	Trypanosoma cruzi epimastigote stage	epimastigote stage	T. cruzi epimastigote stage	An epimastigote stage in the lifecycle of Trypanosoma cruzi.		Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000224	class	Schistosoma japonicum adult female worm stage	adult female parasitic worm stage	S. japonicum adult female worm stage	An adult female worm stage of Schistosoma japonicum that is fully developed mature female stage of Schistosoma japonicum and occurs in the small superior mesenteric blood vessels associated with the ileo-caecal area of the intestine of the mammalian host.		Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000225	class	Schistosoma japonicum adult male worm stage	adult male parasitic worm stage	S. japonicum adult male worm stage	An adult male worm stage of Schistosoma japonicum that is fully developed mature male stage of Schistosoma japonicum and occurs in the small superior mesenteric blood vessels associated with the ileo-caecal area of the intestine of the mammalian host.		Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000226	class	Schistosoma japonicum adult worm	Leishmania major promastigote	S. japonicum adult worm	"A Schistosoma japonicum worm is a fully developed mature form of Schistosoma japonicum and capable of sexual reproduction, which lives in the small superior mesenteric blood vessels associated with the ileo-caecal area of the intestine of the mammal host."		Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000227	class	Schistosoma mansoni adult worm	Leishmania major promastigote	S. mansoni adult worm	"A Schistosoma mansoni worm is the fully developed mature form of Schistosoma mansoni and capable of sexual reproduction, which lives in the small inferior mesenteric blood vessels surrounding the large intestine of the mammal host."		Anna Protasio|Chris Stoeckert|Flora Logan|Jie Zheng				
OPL:0000228	class	Schistosoma haematobium adult male worm stage	adult male parasitic worm stage	S. haematobium adult male worm stage	An adult male worm stage of Schistosoma haematobium that is fully developed mature male stage of Schistosoma haematobium and found in the pelvic blood vessels of the vesicle plexis of the mammalian host.		Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000229	class	Schistosoma japonicum adult male worm	Leishmania major promastigote	S. japonicum adult male worm	"A Schistosoma japonicum adult worm is a fully developed mature male form of Schistosoma japonicum and capable of sexual reproduction, which lives in the small superior mesenteric blood vessels associated with the ileo-caecal area of the intestine of the mammal host and has 4-5 testes."		Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000230	class	Schistosoma mansoni adult male worm stage	adult male parasitic worm stage	S. mansoni adult male worm stage	An adult male worm stage of Schistosoma mansoni that is fully developed mature male stage of Schistosoma mansoni and found in the small inferior mesenteric blood vessels surrounding the large intestine of the mammalian host.		Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000231	class	Schistosoma mansoni adult female worm	Leishmania major promastigote	S. mansoni adult female worm	"A Schistosoma mansoni adult worm is the fully developed mature female form of Schistosoma mansoni and capable of sexual reproduction, which lives within the gynacophoric canal of the adult male worm in the small inferior mesenteric blood vessels surrounding the large intestine of the mammal host."		Anna Protasio|Chris Stoeckert|Flora Logan|Jie Zheng				
OPL:0000232	class	parasite organism	Leishmania major promastigote		"An organism living in, with, or on another organism in parasitism. Individual members of parasite species, such as Leishmania, Plasmodium, Trypanosoma, etc. are members of this class."	http://www.merriam-webster.com/dictionary/parasite?show=0&t=1310398415	Priti Parikh|Jie Zheng				
OPL:0000233	class	Schistosoma haematobium adult worm	Leishmania major promastigote	S. haematobium adult worm	"A Schistosoma haematobium worm is a fully developed mature form of Schistosoma haematobium and capable of sexual reproduction, which lives in the pelvic blood vessels of the vesicle plexis of the mammal host."		Anna Protasio|Chris Stoeckert|Flora Logan|Jie Zheng				
OPL:0000234	class	Schistosoma haematobium adult female worm stage	adult female parasitic worm stage	S. haematobium adult female worm stage	An adult female worm stage of Schistosoma haematobium that is fully developed mature female stage of Schistosoma haematobium and found in the pelvic blood vessels of the vesicle plexis of the mammalian host.		Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000235	class	Schistosoma haematobium adult female worm	Leishmania major promastigote	S. haematobium adult female worm	"A Schistosoma haematobium adult worm is a fully developed mature female form of Schistosoma haematobium and capable of sexual reproduction, which lives within the gynacophoric canal of the adult male worm in the pelvic blood vessels of the vesicle plexis of the mammal host."		Anna Protasio|Chris Stoeckert|Flora Logan|Jie Zheng				
OPL:0000236	class	Schistosoma mansoni adult female worm stage	adult female parasitic worm stage	S. mansoni adult female worm stage	An adult female worm stage of Schistosoma mansoni that is fully developed mature female stage of Schistosoma mansoni and found in the small inferior mesenteric blood vessels surrounding the large intestine of the mammalian host.		Chris Stoeckert|Jie Zheng|Priti Parikh				
OPL:0000237	class	adult parasitic worm stage	parasitic worm stage		"A parasitic worm stage where the worm is matured and ready to pair up with another adult worm of the opposite gender, and reproduce."	http://www.path.cam.ac.uk/~schisto/schistosoma/schisto_lifecycle_egg.html	Chris Stoeckert|Jie Zheng|Priti Parikh				
